timestamp,price,return_1h,rolling_mean_3h,rolling_mean_6h,rolling_std_3h,target,prediction
2025-06-16 22:00:00,107140.71875,-0.0020988359333751,107378.5859375,107363.11848958331,244.36969990556216,0,0
2025-06-16 23:00:00,106847.609375,-0.0027357421008528,107118.13020833331,107295.34895833331,259.9636366235408,0,0
2025-06-17 00:00:00,106788.078125,-0.0005571603365599,106925.46875,107215.64583333331,188.77344703808225,0,0
2025-06-17 01:00:00,106596.390625,-0.0017950271543947,106744.02604166669,107061.30598958331,131.2751104451845,0,0
2025-06-17 02:00:00,106154.6171875,-0.0041443564356145,106513.02864583331,106815.57942708331,324.85397413689,0,0
2025-06-17 03:00:00,105980.78125,-0.0016375730241949,106243.9296875,106584.69921875,317.3740185320118,0,0
2025-06-17 04:00:00,105674.625,-0.0028887902730005,105936.67447916669,106340.35026041669,243.01683159868887,0,0
2025-06-17 05:00:00,105537.6875,-0.0012958408889551,105731.03125,106122.02994791669,226.8683904856776,0,0
2025-06-17 06:00:00,105428.5859375,-0.0010337687425641,105546.96614583331,105895.44791666669,123.28168972050958,0,0
2025-06-17 07:00:00,104966.6171875,-0.0043818168089048,105310.96354166669,105623.81901041669,303.1610074793453,0,0
2025-06-17 08:00:00,104269.546875,-0.0066408762250081,104888.25,105309.640625,583.4800332125474,0,1
2025-06-17 09:00:00,103595.9296875,-0.006460344440813,104277.36458333331,104912.16536458331,685.3771903753067,1,1
2025-06-17 10:00:00,103907.2265625,0.0030049141499963,103924.234375,104617.59895833331,337.1305060186255,1,1
2025-06-17 11:00:00,104426.3515625,0.00499604327027,103976.50260416669,104432.37630208331,419.5229434505033,1,1
2025-06-17 12:00:00,104829.1796875,0.0038575332660062,104387.5859375,104332.47526041669,462.1974377206557,0,0
2025-06-17 13:00:00,104427.140625,-0.0038351827582596,104560.890625,104242.5625,232.3454786470924,1,0
2025-06-17 14:00:00,104612.7734375,0.001777629947435,104623.03125,104299.76692708331,201.21572747160235,0,0
2025-06-17 15:00:00,104273.34375,-0.0032446294687215,104437.75260416669,104412.66927083331,169.96349244898266,1,0
2025-06-17 16:00:00,104621.234375,0.0033363332611073,104502.45052083331,104531.67057291669,198.45737879226465,1,0
2025-06-17 17:00:00,104842.8359375,0.0021181317905856,104579.13802083331,104601.08463541669,287.0704010891265,0,0
2025-06-17 18:00:00,104796.71875,-0.0004398697067626,104753.59635416669,104595.67447916669,116.92505673468976,1,0
2025-06-17 19:00:00,104952.953125,0.0014908326984235,104864.16927083331,104683.30989583331,80.2722138491171,1,0
2025-06-17 20:00:00,105189.9921875,0.0022585268488604,104979.88802083331,104779.51302083331,198.01544288495967,1,0
2025-06-17 21:00:00,105455.4375,0.0025234844777519,105199.4609375,104976.52864583331,251.37597279713,0,0
2025-06-17 22:00:00,105453.8203125,-1.5335268985117168e-05,105366.41666666669,105115.29296875,152.7902204356379,0,0
2025-06-17 23:00:00,105024.25,-0.0040735395951234,105311.16927083331,105145.52864583331,248.4806930236144,0,0
2025-06-18 00:00:00,104975.828125,-0.0004610542327129,105151.29947916669,105175.38020833331,263.1070322989187,1,0
2025-06-18 01:00:00,105003.40625,0.000262709287391,105001.16145833331,105183.7890625,24.28886188862236,0,0
2025-06-18 02:00:00,104724.359375,-0.002657503075049,104901.19791666669,105106.18359375,153.76618811923552,0,0
2025-06-18 03:00:00,104256.3828125,-0.0044686505154378,104661.3828125,104906.34114583331,377.47256802556245,1,0
2025-06-18 04:00:00,104860.6875,0.0057963327634991,104613.80989583331,104807.48567708331,316.957298924684,0,0
2025-06-18 05:00:00,104526.953125,-0.0031826453073751,104548.0078125,104724.60286458331,302.70202135583287,0,0
2025-06-18 06:00:00,104493.953125,-0.0003157080448,104627.19791666669,104644.29036458331,202.879987046228,1,0
2025-06-18 07:00:00,104659.5078125,0.0015843470607523,104560.13802083331,104586.97395833331,87.62429241886173,1,0
2025-06-18 08:00:00,104841.5234375,0.0017391217368047,104664.99479166669,104606.50130208331,173.8501099744162,0,0
2025-06-18 09:00:00,104517.1640625,-0.0030938063885856,104672.73177083331,104649.96484375,162.58353496924556,0,0
2025-06-18 10:00:00,104348.2890625,-0.001615763319975,104568.9921875,104564.56510416669,250.66841260152597,0,0
2025-06-18 11:00:00,103684.1953125,-0.0063642035338234,104183.21614583331,104424.10546875,440.3362754552093,1,0
2025-06-18 12:00:00,103935.1484375,0.0024203604439774,103989.2109375,104330.97135416669,335.331466801055,1,0
2025-06-18 13:00:00,104855.9921875,0.0088597915512069,104158.4453125,104363.71875,616.9871148196772,1,1
2025-06-18 14:00:00,104999.3203125,0.0013669044754609,104596.8203125,104390.01822916669,577.4885197807049,0,0
2025-06-18 15:00:00,104848.609375,-0.0014353515532429,104901.30729166669,104445.25911458331,84.96199544357026,0,0
2025-06-18 16:00:00,104806.109375,-0.0004053463393872,104884.6796875,104521.5625,101.53037562861148,1,0
2025-06-18 17:00:00,104990.3203125,0.0017576354908939,104881.6796875,104739.25,96.45543815818236,0,0
2025-06-18 18:00:00,104628.140625,-0.0034496483716021,104808.19010416669,104854.74869791669,181.09880889943148,1,0
2025-06-18 19:00:00,104786.5390625,0.0015139181156598,104801.66666666669,104843.17317708331,181.5631152389207,1,0
2025-06-18 20:00:00,105133.328125,0.0033094810230649,104849.3359375,104865.5078125,258.38186502032625,0,0
2025-06-18 21:00:00,105097.0546875,-0.0003450232019371,105005.640625,104906.91536458331,190.6123332433345,0,0
2025-06-18 22:00:00,104933.5546875,-0.001555704871903,105054.64583333331,104928.15625,106.42480804038934,0,0
2025-06-18 23:00:00,104742.1328125,-0.0018242198653239,104924.24739583331,104886.79166666669,177.64389546786902,0,0
2025-06-19 00:00:00,104670.4140625,-0.0006847172964138,104782.03385416669,104893.83723958331,136.03241149044297,1,0
2025-06-19 01:00:00,104768.2421875,0.0009346301519508,104726.9296875,104890.78776041669,50.655076424504784,1,0
2025-06-19 02:00:00,105026.0703125,0.0024609377767221,104821.57552083331,104872.91145833331,183.7285371801125,0,0
2025-06-19 03:00:00,104944.0,-0.0007814280040736,104912.77083333331,104847.40234375,131.7204659431117,0,0
2025-06-19 04:00:00,104807.671875,-0.0012990559250648,104925.9140625,104826.421875,110.3167948548498,0,0
2025-06-19 05:00:00,104781.6484375,-0.0002482970667551,104844.44010416669,104833.0078125,87.19767467417752,0,0
2025-06-19 06:00:00,104343.1171875,-0.0041851913626036,104644.14583333331,104778.45833333331,261.0229664876496,0,0
2025-06-19 07:00:00,104169.7578125,-0.0016614356526121,104431.5078125,104678.7109375,315.37630091945044,0,0
2025-06-19 08:00:00,104158.4609375,-0.0001084467818417,104223.77864583331,104534.109375,103.50444672346865,0,0
2025-06-19 09:00:00,103962.421875,-0.0018821232642601,104096.88020833331,104370.51302083331,116.581248055889,1,0
2025-06-19 10:00:00,104550.8515625,0.0056600228898813,104223.91145833331,104327.70963541669,299.6251029050265,0,0
2025-06-19 11:00:00,104368.09375,-0.0017480279669529,104293.7890625,104258.78385416669,301.1698262130297,0,0
2025-06-19 12:00:00,104317.65625,-0.0004832655094842,104412.20052083331,104254.54036458331,122.69502381105804,0,0
2025-06-19 13:00:00,104285.0546875,-0.0003125219993619,104323.6015625,104273.75651041669,41.8375612429311,1,0
2025-06-19 14:00:00,104322.03125,0.0003545720200348,104308.24739583331,104301.01822916669,20.204243270180758,1,0
2025-06-19 15:00:00,104641.8828125,0.0030660020579305,104416.32291666669,104414.26171875,196.21357368905632,1,0
2025-06-19 16:00:00,104678.21875,0.0003472408611484,104547.37760416669,104435.48958333331,195.99951426126057,1,0
2025-06-19 17:00:00,104723.1328125,0.0004290678904965,104681.078125,104494.66276041669,40.70040103039144,1,0
2025-06-19 18:00:00,104797.375,0.0007089378010962,104732.90885416669,104574.61588541669,60.17666675305647,0,0
2025-06-19 19:00:00,104633.9453125,-0.0015594826444841,104718.15104166669,104632.76432291669,81.82865769127217,1,0
2025-06-19 20:00:00,104643.5546875,9.183802609458168e-05,104691.625,104686.3515625,91.70813430096736,0,0
2025-06-19 21:00:00,104276.1640625,-0.0035108767672996,104517.88802083331,104625.3984375,209.39421922826497,1,0
2025-06-19 22:00:00,104592.640625,0.0030349846999579,104504.11979166669,104611.13541666669,199.0500471865894,1,0
2025-06-19 23:00:00,104742.0859375,0.0014288320058368,104536.96354166669,104614.29427083331,237.8986162365155,1,0
2025-06-20 00:00:00,105840.84375,0.0104901272746815,105058.5234375,104788.20572916669,681.6173991834552,1,0
2025-06-20 01:00:00,106013.640625,0.0016326105204542,105532.19010416669,105018.15494791669,689.6833589702229,0,0
2025-06-20 02:00:00,106009.828125,-3.596235331160269e-05,105954.77083333331,105245.8671875,98.68216164371896,0,0
2025-06-20 03:00:00,105975.8515625,-0.0003205038919592,105999.7734375,105529.1484375,20.804467469368237,1,0
2025-06-20 04:00:00,106016.109375,0.0003798772258627,106000.59635416669,105766.39322916669,21.65853322239073,0,0
2025-06-20 05:00:00,105990.3828125,-0.0002426665405066,105994.11458333331,105974.44270833331,20.38669791727986,0,0
2025-06-20 06:00:00,105732.8828125,-0.0024294657040302,105913.125,105956.44921875,156.62342934756052,0,0
2025-06-20 07:00:00,104069.0234375,-0.0157364419728399,105264.09635416669,105632.34635416669,1042.9410432103143,1,1
2025-06-20 08:00:00,104257.9453125,0.0018153516652672,104686.6171875,105340.36588541669,911.0031214303556,0,1
2025-06-20 09:00:00,103778.609375,-0.0045975962413535,104035.19270833331,104974.15885416669,241.45211517338828,0,1
2025-06-20 10:00:00,103201.9140625,-0.0055569766830863,103746.15625,104505.12630208331,528.7630889498913,1,1
2025-06-20 11:00:00,103252.8984375,0.0004940254787244,103411.140625,104048.87890625,319.2566573987892,1,1
2025-06-20 12:00:00,103485.4453125,0.0022522067517627,103313.41927083331,103674.30598958331,151.1442055857679,1,0
2025-06-20 13:00:00,103734.3984375,0.0024056825020004,103490.9140625,103618.53515625,240.7965799589224,0,0
2025-06-20 14:00:00,103564.109375,-0.0016415872175958,103594.65104166669,103502.89583333331,127.25568617508488,0,0
2025-06-20 15:00:00,103118.671875,-0.0043010798112219,103472.39322916669,103392.90625,317.94447392099835,1,0
2025-06-20 16:00:00,103303.46875,0.0017920796654946,103328.75,103409.83203125,223.79230952543512,0,0
2025-06-20 17:00:00,103266.765625,-0.0003552942165845,103229.63541666669,103412.14322916669,97.83384143839292,1,0
2025-06-20 18:00:00,103514.109375,0.0023951921850462,103361.44791666669,103416.92057291669,133.4762918706133,0,0
2025-06-20 19:00:00,103508.875,-5.056677810977295e-05,103429.91666666669,103379.33333333331,141.3171839094282,1,0
2025-06-20 20:00:00,103554.390625,0.0004397267867126,103525.79166666669,103377.71354166669,24.905320389737167,0,0
2025-06-20 21:00:00,103417.359375,-0.0013232780297672,103493.54166666669,103427.49479166669,69.79057387975608,1,0
2025-06-20 22:00:00,103439.5078125,0.0002141655678877,103470.41927083331,103450.16796875,73.55970066111169,1,0
2025-06-20 23:00:00,103624.296875,0.0017864456860618,103493.72135416669,103509.75651041669,113.62267952123796,0,0
2025-06-21 00:00:00,103471.6484375,-0.0014730950375869,103511.81770833331,103502.6796875,98.7265270550877,1,0
2025-06-21 01:00:00,103790.890625,0.003085310733141,103628.9453125,103549.68229166669,159.67184958010156,1,0
2025-06-21 02:00:00,103872.875,0.0007898995230344,103711.8046875,103602.76302083331,211.98261189676091,0,0
2025-06-21 03:00:00,103852.0390625,-0.0002005907461404,103838.6015625,103675.20963541669,42.61201990886367,1,0
2025-06-21 04:00:00,103895.7578125,0.0004209715128817,103873.55729166669,103751.25130208331,21.867359621593184,0,0
2025-06-21 05:00:00,103826.7265625,-0.0006644279944959,103858.17447916669,103784.98958333331,34.9222117338894,0,0
2025-06-21 06:00:00,103594.0703125,-0.0022408127242646,103772.18489583331,103805.39322916669,158.06622651956974,0,0
2025-06-21 07:00:00,103528.0390625,-0.0006374037606671,103649.61197916669,103761.58463541669,156.89873554664462,1,0
2025-06-21 08:00:00,103602.328125,0.0007175743225962,103574.8125,103716.49348958331,40.71687252831224,0,0
2025-06-21 09:00:00,103571.5234375,-0.0002973358616307,103567.296875,103669.74088541669,37.32444339434635,0,0
2025-06-21 10:00:00,103218.0546875,-0.0034127985981909,103463.96875,103556.79036458331,213.5240660778647,0,0
2025-06-21 11:00:00,102703.7578125,-0.0049826251478685,103164.4453125,103369.62890625,436.35967824584674,0,0
2025-06-21 12:00:00,102276.6484375,-0.0041586538223824,102732.8203125,103150.05859375,471.3755440881971,1,1
2025-06-21 13:00:00,102852.40625,0.005629416111067,102610.9375,103037.453125,298.8912385352493,0,0
2025-06-21 14:00:00,101604.40625,-0.0121338921032778,102244.48697916669,102704.46614583331,624.6213009108704,1,1
2025-06-21 15:00:00,101821.953125,0.0021411165423743,102092.921875,102412.87109375,666.6663690388282,1,1
2025-06-21 16:00:00,102282.40625,0.0045221399793298,101902.921875,102256.9296875,346.17618903878275,1,0
2025-06-21 17:00:00,102907.671875,0.0061131297935219,102337.34375,102290.91536458331,544.9402698508079,0,0
2025-06-21 18:00:00,102409.4609375,-0.0048413391190617,102533.1796875,102313.05078125,330.4830135995271,1,0
2025-06-21 19:00:00,102459.1171875,0.0004848795174334,102592.08333333331,102247.50260416669,274.4331093626977,0,0
2025-06-21 20:00:00,102403.3046875,-0.0005447294641224,102423.9609375,102380.65234375,30.601409919382142,1,0
2025-06-21 21:00:00,102675.6875,0.0026599025620435,102512.703125,102522.94140625,143.88081407769255,1,0
2025-06-21 22:00:00,102880.3984375,0.0019937625204604,102653.13020833331,102622.60677083331,239.34543055541985,0,0
2025-06-21 23:00:00,102751.3828125,-0.0012540350441816,102769.15625,102596.55859375,103.50634421836337,0,0
2025-06-22 00:00:00,102491.3203125,-0.002530987835702,102707.70052083331,102610.20182291669,198.1831319570619,1,0
2025-06-22 01:00:00,102726.9296875,0.0022988227128075,102656.54427083331,102654.83723958331,143.6095614367645,0,0
2025-06-22 02:00:00,102205.046875,-0.0050802921306768,102474.43229166669,102621.79427083331,261.3509545256543,1,0
2025-06-22 03:00:00,102520.109375,0.0030826510982899,102484.02864583331,102595.86458333331,262.805596893634,1,0
2025-06-22 04:00:00,102781.7578125,0.0025521669757777,102502.3046875,102579.42447916669,288.76743502471635,0,0
2025-06-22 05:00:00,102766.828125,-0.000145256199327,102689.56510416669,102581.99869791669,146.94269972597726,0,0
2025-06-22 06:00:00,100866.9765625,-0.0184870117835019,102138.52083333331,102311.27473958331,1101.2149419659197,0,1
2025-06-22 07:00:00,99529.5078125,-0.0132597287594048,101054.4375,101778.37109375,1626.781148079711,0,1
2025-06-22 08:00:00,99182.046875,-0.0034910344192052,99859.51041666669,101274.53776041669,889.6197513670011,1,1
2025-06-22 09:00:00,99408.8125,0.0022863575833012,99373.45572916669,100755.98828125,176.40819625206072,1,1
2025-06-22 10:00:00,99566.6796875,0.0015880602889206,99385.84635416669,100220.14192708331,193.3421397516165,0,1
2025-06-22 11:00:00,99488.3359375,-0.0007868470681746,99487.94270833331,99673.7265625,78.9343283632828,0,0
2025-06-22 12:00:00,98914.84375,-0.0057644163217311,99323.28645833331,99348.37109375,355.8841388485937,1,0
2025-06-22 13:00:00,99740.65625,0.0083487216750519,99381.27864583331,99383.5625,423.1873332973264,0,0
2025-06-22 14:00:00,99235.078125,-0.0050689271958745,99296.859375,99392.40104166669,416.3583353647704,1,0
2025-06-22 15:00:00,100956.484375,0.0173467515975718,99977.40625,99650.34635416669,884.7868620519598,0,1
2025-06-22 16:00:00,100952.453125,-3.993057033391256e-05,100381.33854166669,99881.30859375,992.6926865131812,1,0
2025-06-22 17:00:00,101042.84375,0.0008953781924256,100983.92708333331,100140.39322916669,51.06312713158336,1,0
2025-06-22 18:00:00,101130.34375,0.0008659692933474,101041.88020833331,100509.64322916669,88.94922666956086,1,0
2025-06-22 19:00:00,101353.34375,0.0022050750717437,101175.51041666669,100778.42447916669,160.10179053750687,0,0
2025-06-22 20:00:00,101157.53125,-0.0019319786871856,101213.73958333331,101098.83333333331,121.66257662923728,1,0
2025-06-22 21:00:00,101188.46875,0.0003058348658544,101233.11458333331,101137.49739583331,105.2642941104208,1,0
2025-06-22 22:00:00,101841.09375,0.0064495985368886,101395.69791666669,101285.60416666669,386.0341545635089,1,0
