timestamp,price,return_1h,rolling_mean_3h,rolling_mean_6h,rolling_std_3h,future_price,target,prediction
2025-06-13 01:00:00+00:00,103822.375,-0.0011144692260448563,103880.29296875,103880.29296875,81.9083769113511,103693.359375,0,1
2025-06-13 02:00:00+00:00,103693.359375,-0.0012426572306788453,103817.98177083333,103817.98177083333,122.48488584946118,104419.1640625,1,1
2025-06-13 03:00:00+00:00,104419.1640625,0.006999529110395253,103978.29947916667,103968.27734375,387.2111097344546,104493.46875,1,1
2025-06-13 04:00:00+00:00,104493.46875,0.0007116000991496119,104201.99739583333,104073.315625,442.05743272119514,104097.5234375,0,0
2025-06-13 05:00:00+00:00,104097.5234375,-0.0037891871830506574,104336.71875,104077.35026041667,210.45449576475553,104669.3046875,1,1
2025-06-13 06:00:00+00:00,104669.3046875,0.005492745947441202,104420.09895833333,104199.19921875,292.86651261248517,104945.40625,1,1
2025-06-13 07:00:00+00:00,104945.40625,0.002637846533177335,104570.74479166667,104386.37109375,432.44867410275964,104830.21875,0,0
2025-06-13 08:00:00+00:00,104830.21875,-0.0010975944933273585,104814.9765625,104575.84765625,138.68042909355174,104892.1953125,1,1
2025-06-13 09:00:00+00:00,104892.1953125,0.0005912089399318088,104889.2734375,104654.68619791667,57.649310960293604,104925.75,1,1
2025-06-13 10:00:00+00:00,104925.75,0.000319896894140026,104882.72135416667,104726.73307291667,48.46516116257306,105022.0546875,1,1
2025-06-13 11:00:00+00:00,105022.0546875,0.0009178365415543066,104946.66666666667,104880.82161458333,67.40915759136719,104874.90625,0,0
2025-06-13 12:00:00+00:00,104874.90625,-0.0014011193928537002,104940.90364583333,104915.08854166667,74.73546949876462,104727.359375,0,0
2025-06-13 13:00:00+00:00,104727.359375,-0.0014068844519229406,104874.7734375,104878.74739583333,147.3477011416693,104970.5859375,1,1
2025-06-13 14:00:00+00:00,104970.5859375,0.0023224739356701996,104857.6171875,104902.14192708333,122.53152222177233,105454.7890625,1,1
2025-06-13 15:00:00+00:00,105454.7890625,0.004612750521258313,105050.91145833333,104995.90755208333,370.3074797204946,105813.7578125,1,1
2025-06-13 16:00:00+00:00,105813.7578125,0.003404006145109717,105413.04427083333,105143.90885416667,423.13316275284365,105451.609375,0,0
2025-06-13 17:00:00+00:00,105451.609375,-0.003422508046087125,105573.38541666667,105215.50130208333,208.17467211969984,105100.703125,0,0
2025-06-13 18:00:00+00:00,105100.703125,-0.003327651916170682,105455.35677083333,105253.13411458333,356.5421140245291,105108.0625,1,1
2025-06-13 19:00:00+00:00,105108.0625,7.002212907414318e-05,105220.125,105316.58463541667,200.5051171465524,105452.4296875,1,1
2025-06-13 20:00:00+00:00,105452.4296875,0.0032763156251691683,105220.3984375,105396.89192708333,200.9786452151549,105676.03125,1,1
2025-06-13 21:00:00+00:00,105676.03125,0.0021204021866791933,105412.17447916667,105433.765625,286.1162116913498,105799.8515625,1,1
2025-06-13 22:00:00+00:00,105799.8515625,0.0011716972243882573,105642.77083333333,105431.44791666667,176.08288189019737,106087.9375,1,0
2025-06-13 23:00:00+00:00,106087.9375,0.0027229332862515054,105854.60677083333,105537.50260416667,211.34164125175448,105807.640625,0,0
2025-06-14 00:00:00+00:00,105807.640625,-0.0026421182427078804,105898.4765625,105655.32552083333,164.12419840609024,105544.5859375,0,0
2025-06-14 01:00:00+00:00,105544.5859375,-0.0024861596567710142,105813.38802083333,105728.07942708333,271.72137298517004,105420.625,0,0
2025-06-14 02:00:00+00:00,105420.625,-0.001174488832363263,105590.95052083333,105722.77864583333,197.62977872600078,105298.625,0,0
2025-06-14 03:00:00+00:00,105298.625,-0.0011572687982072116,105421.27864583333,105659.87760416667,122.98177155018843,105410.1328125,1,0
2025-06-14 04:00:00+00:00,105410.1328125,0.0010589674129173332,105376.4609375,105594.92447916667,67.61173252112168,105354.5,0,0
2025-06-14 05:00:00+00:00,105354.5,-0.0005277748069908439,105354.41927083333,105472.68489583333,55.75395008453245,105184.828125,0,0
2025-06-14 06:00:00+00:00,105184.828125,-0.0016104853138688702,105316.48697916667,105368.8828125,117.36393341662253,105136.234375,0,0
2025-06-14 07:00:00+00:00,105136.234375,-0.00046198440275291297,105225.1875,105300.82421875,114.59332496681529,105171.1953125,1,1
2025-06-14 08:00:00+00:00,105171.1953125,0.0003325298619247796,105164.0859375,105259.25260416667,25.06482683823289,104919.8671875,0,1
2025-06-14 09:00:00+00:00,104919.8671875,-0.0023897049401522263,105075.765625,105196.12630208333,136.1389323409097,105056.8671875,1,1
2025-06-14 10:00:00+00:00,105056.8671875,0.0013057584199489547,105049.30989583333,105137.24869791667,125.83437963053754,105146.5625,1,1
2025-06-14 11:00:00+00:00,105146.5625,0.0008537786715065998,105041.09895833333,105102.59244791667,114.16728500605822,105066.59375,0,1
2025-06-14 12:00:00+00:00,105066.59375,-0.0007605455480297341,105090.0078125,105082.88671875,49.218655133810906,105068.9296875,1,1
2025-06-14 13:00:00+00:00,105068.9296875,2.2232923107434743e-05,105094.02864583333,105071.66927083333,45.51064190056819,104967.0,0,1
2025-06-14 14:00:00+00:00,104967.0,-0.0009701220694182666,105034.17447916667,105037.63671875,58.18652884889299,104866.84375,0,0
2025-06-14 15:00:00+00:00,104866.84375,-0.0009541689292825728,104967.59114583333,105028.79947916667,101.04426566538947,104494.4140625,0,1
2025-06-14 16:00:00+00:00,104494.4140625,-0.0035514531970454177,104776.0859375,104935.05729166667,249.022293134619,104657.3046875,1,1
2025-06-14 17:00:00+00:00,104657.3046875,0.0015588452881565296,104672.85416666667,104853.51432291667,186.70111879578997,104915.703125,1,1
2025-06-14 18:00:00+00:00,104915.703125,0.002468995721527145,104689.140625,104828.36588541667,212.44120064833865,104736.453125,0,1
2025-06-14 19:00:00+00:00,104736.453125,-0.0017085144993637114,104769.8203125,104772.953125,132.39133289929893,104908.3203125,1,1
2025-06-14 20:00:00+00:00,104908.3203125,0.001640949090522259,104853.4921875,104763.17317708333,101.42599811320194,105445.15625,1,1
2025-06-14 21:00:00+00:00,105445.15625,0.005117191238034113,105029.9765625,104859.55859375,369.682583061788,105417.4921875,0,1
2025-06-14 22:00:00+00:00,105417.4921875,-0.0002623549860784058,105256.98958333333,105013.40494791667,302.2730891198973,105474.4609375,1,1
2025-06-14 23:00:00+00:00,105474.4609375,0.0005404107877911013,105445.703125,105149.59765625,28.48831204791243,105707.3828125,1,1
2025-06-15 00:00:00+00:00,105707.3828125,0.0022083248677422507,105533.11197916667,105281.54427083333,153.58744132304636,105475.3046875,0,0
2025-06-15 01:00:00+00:00,105475.3046875,-0.0021954769745047287,105552.3828125,105404.68619791667,134.23460052651834,105538.1953125,1,1
2025-06-15 02:00:00+00:00,105538.1953125,0.0005962592398887079,105573.62760416667,105509.66536458333,120.027703033263,105531.8359375,0,0
2025-06-15 03:00:00+00:00,105531.8359375,-6.025662065922699e-05,105515.11197916667,105524.11197916667,34.62045298624569,105606.6875,1,1
2025-06-15 04:00:00+00:00,105606.6875,0.0007092794495144883,105558.90625,105555.64453125,41.501762628450805,106047.515625,1,1
2025-06-15 05:00:00+00:00,106047.515625,0.004174244410421357,105728.6796875,105651.15364583333,278.6448552966653,105514.8984375,0,0
2025-06-15 06:00:00+00:00,105514.8984375,-0.005022439086488473,105723.03385416667,105619.07291666667,284.7325459110859,105487.625,0,0
2025-06-15 07:00:00+00:00,105487.625,-0.0002584794934542556,105683.34635416667,105621.12630208333,315.6745214025479,105193.8515625,0,0
2025-06-15 08:00:00+00:00,105193.8515625,-0.002784909011839032,105398.79166666667,105563.73567708333,178.00644600730504,104975.1953125,0,0
2025-06-15 09:00:00+00:00,104975.1953125,-0.0020786029482919854,105218.890625,105470.96223958333,257.13082690723485,105144.46875,1,1
2025-06-15 10:00:00+00:00,105144.46875,0.0016125089074241483,105104.50520833333,105393.92578125,114.67542200892747,104985.6171875,0,1
2025-06-15 11:00:00+00:00,104985.6171875,-0.0015107933340525737,105035.09375,105216.94270833333,94.86475551215537,105298.8828125,1,1
2025-06-15 12:00:00+00:00,105298.8828125,0.002983890873742512,105142.98958333333,105180.94010416667,156.63805062047874,105562.2890625,1,1
2025-06-15 13:00:00+00:00,105562.2890625,0.0025015103955949858,105282.26302083333,105193.38411458333,288.6949531257693,105730.765625,1,1
2025-06-15 14:00:00+00:00,105730.765625,0.0015959919398891298,105530.64583333333,105282.86979166667,217.67329050047383,105582.1953125,0,0
2025-06-15 15:00:00+00:00,105582.1953125,-0.0014051757936468512,105625.08333333333,105384.03645833333,92.06315645365744,105560.125,0,0
2025-06-15 16:00:00+00:00,105560.125,-0.00020903441564812386,105624.36197916667,105453.3125,92.80666225243549,105711.9296875,1,0
2025-06-15 17:00:00+00:00,105711.9296875,0.0014380874170052405,105618.08333333333,105574.36458333333,82.01907288095167,105531.1875,0,0
2025-06-15 18:00:00+00:00,105531.1875,-0.001709761500280016,105601.08072916667,105613.08203125,97.08225069114879,105300.0078125,0,0
2025-06-15 19:00:00+00:00,105300.0078125,-0.0021906290735144163,105514.375,105569.36848958333,206.47494495234528,104704.671875,0,0
2025-06-15 20:00:00+00:00,104704.671875,-0.005653712187372983,105178.62239583333,105398.35286458333,426.41861371989404,104788.0078125,1,1
2025-06-15 21:00:00+00:00,104788.0078125,0.0007959142224283067,104930.89583333333,105265.98828125,322.36463747285524,105290.2265625,1,1
2025-06-15 22:00:00+00:00,105290.2265625,0.00479271207158205,104927.63541666667,105221.00520833333,316.7656450710834,105552.8671875,1,1
2025-06-15 23:00:00+00:00,105552.8671875,0.0024944444852541547,105210.3671875,105194.49479166667,388.63299617105497,105445.390625,0,1
2025-06-16 00:00:00+00:00,105445.390625,-0.0010182249460745085,105429.49479166667,105180.1953125,132.03989023442503,105842.1484375,1,1
2025-06-16 01:00:00+00:00,105842.1484375,0.003762685216948114,105613.46875,105270.55208333333,205.20380717235088,105829.6640625,0,0
2025-06-16 02:00:00+00:00,105829.6640625,-0.0001179527738647268,105705.734375,105458.05078125,225.55069502848366,105940.2109375,1,0
2025-06-16 03:00:00+00:00,105940.2109375,0.0010445736172299824,105870.67447916667,105650.08463541667,60.54299449930165,106349.4140625,1,0
2025-06-16 04:00:00+00:00,106349.4140625,0.003862585522332207,106039.76302083333,105826.61588541667,273.80280969523665,106552.8125,1,0
2025-06-16 05:00:00+00:00,106552.8125,0.0019125487365680982,106280.8125,105993.2734375,312.0092937356882,106593.5546875,1,0
2025-06-16 06:00:00+00:00,106593.5546875,0.00038236613885711535,106498.59375,106184.63411458333,130.78958610119184,107042.75,1,0
2025-06-16 07:00:00+00:00,107042.75,0.004214094499586762,106729.70572916667,106384.734375,271.86856766965855,107164.796875,1,0
2025-06-16 08:00:00+00:00,107164.796875,0.0011401694650035044,106933.70052083333,106607.25651041667,300.82927197139213,106939.0390625,0,0
2025-06-16 09:00:00+00:00,106939.0390625,-0.0021066415379233927,107048.86197916667,106773.72786458333,113.0029410820747,106818.2265625,0,0
2025-06-16 10:00:00+00:00,106818.2265625,-0.0011297324256802632,106974.02083333333,106851.86328125,175.91344063079845,106875.265625,1,0
2025-06-16 11:00:00+00:00,106875.265625,0.0005339824890897571,106877.51041666667,106905.60546875,60.43752440564979,106709.203125,0,0
2025-06-16 12:00:00+00:00,106709.203125,-0.0015537973078136869,106800.8984375,106924.88020833333,84.37645651231986,107096.0390625,1,0
2025-06-16 13:00:00+00:00,107096.0390625,0.003625141282770583,106893.50260416667,106933.76171875,194.0617200589042,107539.734375,1,0
2025-06-16 14:00:00+00:00,107539.734375,0.004142966596935249,107114.9921875,106996.25130208333,415.58988801111394,107417.15625,0,0
2025-06-16 15:00:00+00:00,107417.15625,-0.0011398403177430572,107350.9765625,107075.9375,229.1313943173584,107837.8984375,1,0
2025-06-16 16:00:00+00:00,107837.8984375,0.003916899331432466,107598.26302083333,107245.8828125,216.3913096057357,107713.234375,0,0
2025-06-16 17:00:00+00:00,107713.234375,-0.001156032010140251,107656.09635416667,107385.54427083333,216.11238315778058,108269.6015625,1,0
2025-06-16 18:00:00+00:00,108269.6015625,0.00516526303130993,107940.24479166667,107645.61067708333,291.96265855425895,108497.359375,1,0
2025-06-16 19:00:00+00:00,108497.359375,0.0021036173516213452,108160.06510416667,107879.1640625,403.3753595404721,108822.1484375,1,0
2025-06-16 20:00:00+00:00,108822.1484375,0.0029935204356212886,108529.703125,108092.89973958333,277.6897565469588,108562.6484375,0,0
2025-06-16 21:00:00+00:00,108562.6484375,-0.0023846248555645655,108627.38541666667,108283.81510416667,171.79971226292113,107787.71875,0,0
2025-06-16 22:00:00+00:00,107787.71875,-0.007138087534278692,108390.83854166667,108275.45182291667,538.1915781810696,106821.125,0,0
2025-06-16 23:00:00+00:00,106821.125,-0.00896756848748137,107723.83072916667,108126.76692708333,872.5177535414149,107254.2265625,1,0
2025-06-17 00:00:00+00:00,107254.2265625,0.00405445610594346,107287.69010416667,107957.53776041667,484.16497792635636,107266.296875,1,0
2025-06-17 01:00:00+00:00,107266.296875,0.00011253927128884733,107113.8828125,107752.36067708333,253.60752294797675,107522.4296875,1,0
2025-06-17 02:00:00+00:00,107522.4296875,0.002387821897109843,107347.65104166667,107535.74088541667,151.48301683842112,107628.9765625,1,0
2025-06-17 03:00:00+00:00,107628.9765625,0.0009909269657470965,107472.56770833333,107380.12890625,186.41030458666873,107366.0625,0,0
2025-06-17 04:00:00+00:00,107366.0625,-0.0024427814042004004,107505.82291666667,107309.85286458333,132.24140687850095,107140.71875,0,0
2025-06-17 05:00:00+00:00,107140.71875,-0.0020988359333751205,107378.5859375,107363.11848958333,244.36969990557807,106847.609375,0,0
2025-06-17 06:00:00+00:00,106847.609375,-0.0027357421008528116,107118.13020833333,107295.34895833333,259.9636366235558,106788.078125,0,0
2025-06-17 07:00:00+00:00,106788.078125,-0.0005571603365599476,106925.46875,107215.64583333333,188.77344703810283,106596.390625,0,0
2025-06-17 08:00:00+00:00,106596.390625,-0.0017950271543947238,106744.02604166667,107061.30598958333,131.2751104452141,106154.6171875,0,0
2025-06-17 09:00:00+00:00,106154.6171875,-0.004144356435614505,106513.02864583333,106815.57942708333,324.8539741369019,105980.78125,0,0
2025-06-17 10:00:00+00:00,105980.78125,-0.0016375730241949826,106243.9296875,106584.69921875,317.3740185320241,105674.625,0,0
2025-06-17 11:00:00+00:00,105674.625,-0.0028887902730005965,105936.67447916667,106340.35026041667,243.01683159870487,105537.6875,0,0
2025-06-17 12:00:00+00:00,105537.6875,-0.0012958408889551798,105731.03125,106122.02994791667,226.8683904856947,105428.5859375,0,0
2025-06-17 13:00:00+00:00,105428.5859375,-0.0010337687425641118,105546.96614583333,105895.44791666667,123.2816897205411,104966.6171875,0,0
2025-06-17 14:00:00+00:00,104966.6171875,-0.004381816808904815,105310.96354166667,105623.81901041667,303.1610074793581,104269.546875,0,0
2025-06-17 15:00:00+00:00,104269.546875,-0.0066408762250081965,104888.25,105309.640625,583.4800332125541,103595.9296875,0,1
2025-06-17 16:00:00+00:00,103595.9296875,-0.006460344440813004,104277.36458333333,104912.16536458333,685.3771903753124,103907.2265625,1,1
2025-06-17 17:00:00+00:00,103907.2265625,0.003004914149996374,103924.234375,104617.59895833333,337.13050601863705,104426.3515625,1,1
2025-06-17 18:00:00+00:00,104426.3515625,0.004996043270270034,103976.50260416667,104432.37630208333,419.5229434505125,104829.1796875,1,1
2025-06-17 19:00:00+00:00,104829.1796875,0.003857533266006241,104387.5859375,104332.47526041667,462.19743772066414,104427.140625,0,0
2025-06-17 20:00:00+00:00,104427.140625,-0.00383518275825967,104560.890625,104242.5625,232.34547864710916,104612.7734375,1,1
2025-06-17 21:00:00+00:00,104612.7734375,0.0017776299474350221,104623.03125,104299.76692708333,201.2157274716217,104273.34375,0,1
2025-06-17 22:00:00+00:00,104273.34375,-0.003244629468721505,104437.75260416667,104412.66927083333,169.9634924490056,104621.234375,1,1
2025-06-17 23:00:00+00:00,104621.234375,0.0033363332611073826,104502.45052083333,104531.67057291667,198.4573787922843,104842.8359375,1,1
2025-06-18 00:00:00+00:00,104842.8359375,0.00211813179058562,104579.13802083333,104601.08463541667,287.0704010891401,104796.71875,0,1
2025-06-18 01:00:00+00:00,104796.71875,-0.00043986970676268555,104753.59635416667,104595.67447916667,116.92505673472311,104952.953125,1,1
2025-06-18 02:00:00+00:00,104952.953125,0.0014908326984235387,104864.16927083333,104683.30989583333,80.27221384916568,105189.9921875,1,1
2025-06-18 03:00:00+00:00,105189.9921875,0.0022585268488604093,104979.88802083333,104779.51302083333,198.01544288497936,105455.4375,1,1
2025-06-18 04:00:00+00:00,105455.4375,0.0025234844777519694,105199.4609375,104976.52864583333,251.3759727971455,105453.8203125,0,1
2025-06-18 05:00:00+00:00,105453.8203125,-1.5335268985117168e-05,105366.41666666667,105115.29296875,152.79022043566346,105024.25,0,1
2025-06-18 06:00:00+00:00,105024.25,-0.004073539595123465,105311.16927083333,105145.52864583333,248.48069302363012,104975.828125,0,1
2025-06-18 07:00:00+00:00,104975.828125,-0.0004610542327129208,105151.29947916667,105175.38020833333,263.1070322989335,105003.40625,1,1
2025-06-18 08:00:00+00:00,105003.40625,0.0002627092873910275,105001.16145833333,105183.7890625,24.288861888782925,104724.359375,0,1
2025-06-18 09:00:00+00:00,104724.359375,-0.0026575030750490836,104901.19791666667,105106.18359375,153.7661881192609,104256.3828125,0,1
2025-06-18 10:00:00+00:00,104256.3828125,-0.0044686505154378775,104661.3828125,104906.34114583333,377.47256802557274,104860.6875,1,1
2025-06-18 11:00:00+00:00,104860.6875,0.005796332763499112,104613.80989583333,104807.48567708333,316.95729892469626,104526.953125,0,1
2025-06-18 12:00:00+00:00,104526.953125,-0.0031826453073751093,104548.0078125,104724.60286458333,302.7020213558458,104493.953125,0,1
2025-06-18 13:00:00+00:00,104493.953125,-0.0003157080448000782,104627.19791666667,104644.29036458333,202.8799870462472,104659.5078125,1,1
2025-06-18 14:00:00+00:00,104659.5078125,0.001584347060752389,104560.13802083333,104586.97395833333,87.62429241890624,104841.5234375,1,1
2025-06-18 15:00:00+00:00,104841.5234375,0.001739121736804794,104664.99479166667,104606.50130208333,173.85010997443862,104517.1640625,0,1
2025-06-18 16:00:00+00:00,104517.1640625,-0.003093806388585696,104672.73177083333,104649.96484375,162.58353496926955,104348.2890625,0,1
2025-06-18 17:00:00+00:00,104348.2890625,-0.0016157633199750387,104568.9921875,104564.56510416667,250.66841260154152,103684.1953125,0,1
2025-06-18 18:00:00+00:00,103684.1953125,-0.006364203533823498,104183.21614583333,104424.10546875,440.3362754552182,103935.1484375,1,0
2025-06-18 19:00:00+00:00,103935.1484375,0.0024203604439774207,103989.2109375,104330.97135416667,335.33146680106665,104855.9921875,1,1
2025-06-18 20:00:00+00:00,104855.9921875,0.008859791551206975,104158.4453125,104363.71875,616.9871148196836,104999.3203125,1,0
2025-06-18 21:00:00+00:00,104999.3203125,0.0013669044754609505,104596.8203125,104390.01822916667,577.4885197807116,104848.609375,0,0
2025-06-18 22:00:00+00:00,104848.609375,-0.001435351553242925,104901.30729166667,104445.25911458333,84.96199544361616,104806.109375,0,1
2025-06-18 23:00:00+00:00,104806.109375,-0.00040534633938726916,104884.6796875,104521.5625,101.53037562864988,104990.3203125,1,1
2025-06-19 00:00:00+00:00,104990.3203125,0.0017576354908939162,104881.6796875,104739.25,96.45543815822279,104628.140625,0,1
2025-06-19 01:00:00+00:00,104628.140625,-0.00344964837160211,104808.19010416667,104854.74869791667,181.09880889945302,104786.5390625,1,1
2025-06-19 02:00:00+00:00,104786.5390625,0.001513918115659818,104801.66666666667,104843.17317708333,181.56311523894217,105133.328125,1,1
2025-06-19 03:00:00+00:00,105133.328125,0.003309481023064942,104849.3359375,104865.5078125,258.3818650203413,105097.0546875,0,1
2025-06-19 04:00:00+00:00,105097.0546875,-0.00034502320193718905,105005.640625,104906.91536458333,190.61233324335498,104933.5546875,0,1
2025-06-19 05:00:00+00:00,104933.5546875,-0.0015557048719030409,105054.64583333333,104928.15625,106.42480804042599,104742.1328125,0,1
2025-06-19 06:00:00+00:00,104742.1328125,-0.001824219865323995,104924.24739583333,104886.79166666667,177.64389546789099,104670.4140625,0,1
2025-06-19 07:00:00+00:00,104670.4140625,-0.0006847172964138393,104782.03385416667,104893.83723958333,136.03241149047165,104768.2421875,1,1
2025-06-19 08:00:00+00:00,104768.2421875,0.0009346301519508327,104726.9296875,104890.78776041667,50.65507642458178,105026.0703125,1,1
2025-06-19 09:00:00+00:00,105026.0703125,0.002460937776722183,104821.57552083333,104872.91145833333,183.72853718013377,104944.0,0,1
2025-06-19 10:00:00+00:00,104944.0,-0.0007814280040736588,104912.77083333333,104847.40234375,131.7204659431413,104807.671875,0,1
2025-06-19 11:00:00+00:00,104807.671875,-0.0012990559250648515,104925.9140625,104826.421875,110.31679485488513,104781.6484375,0,1
2025-06-19 12:00:00+00:00,104781.6484375,-0.0002482970667551099,104844.44010416667,104833.0078125,87.19767467422224,104343.1171875,0,1
2025-06-19 13:00:00+00:00,104343.1171875,-0.004185191362603646,104644.14583333333,104778.45833333333,261.0229664876646,104169.7578125,0,1
2025-06-19 14:00:00+00:00,104169.7578125,-0.00166143565261212,104431.5078125,104678.7109375,315.37630091946284,104158.4609375,0,1
2025-06-19 15:00:00+00:00,104158.4609375,-0.00010844678184174228,104223.77864583333,104534.109375,103.50444672350633,103962.421875,0,1
2025-06-19 16:00:00+00:00,103962.421875,-0.0018821232642601826,104096.88020833333,104370.51302083333,116.58124805592244,104550.8515625,1,1
2025-06-19 17:00:00+00:00,104550.8515625,0.005660022889881322,104223.91145833333,104327.70963541667,299.62510290503957,104368.09375,0,1
2025-06-19 18:00:00+00:00,104368.09375,-0.0017480279669529475,104293.7890625,104258.78385416667,301.1698262130427,104317.65625,0,1
2025-06-19 18:00:00+00:00,104368.09375,-0.0017480279669529475,104293.7890625,104258.78385416667,301.1698262130427,104317.65625,0,1
